User-agent: *
Allow: /

# This wildcard group applies to Googlebot, bingbot, OAI-SearchBot, GPTBot,
# ClaudeBot, PerplexityBot, Applebot, and other standards-compliant crawlers.
# Personalized application screens are intentionally excluded. Their durable,
# public explanations remain crawlable through the homepage and guide pages.
Disallow: /*?*
Disallow: /api/
Disallow: /calendar
Disallow: /daily-brief
Disallow: /day-trader
Disallow: /deep-ai
Disallow: /discover
Disallow: /hunt-ai
Disallow: /live-trade
Disallow: /scanner

Sitemap: https://alpha-wolf.lufas2603.workers.dev/sitemap.xml
